PRODUCT_CATEGORY,PRODUCT_STYLE_NO,PRODUCT_NAME,PRICE,OFFER_PRICE,BRAND,FABRIC,PATTERN,GST,WASH_CARE,SHORT_DESC,"STATUS (1: active, 0: inactive)",
Tshirt,Cozi_2121,Lux Cozi Black Polo Collar Cotton T-Shirt,380,380,Lux Cozi,Cotton,Solid,5,Machine Wash,"Mustard Yellow Tshirt for men, Solid, Regular length, Polo collar, Short, regular sleeves, Knitted cotton fabric, Button closure",1,Black
Tshirt,Cozi_2121,Lux Cozi Black Polo Collar Cotton T-Shirt,380,380,Lux Cozi,Cotton,Solid,5,Machine Wash,"Mustard Yellow Tshirt for men, Solid, Regular length, Polo collar, Short, regular sleeves, Knitted cotton fabric, Button closure",1,Black
Tshirt,Cozi_2121,Lux Cozi Black Polo Collar Cotton T-Shirt,380,380,Lux Cozi,Cotton,Solid,5,Machine Wash,"Mustard Yellow Tshirt for men, Solid, Regular length, Polo collar, Short, regular sleeves, Knitted cotton fabric, Button closure",1,Black
Tshirt,Cozi_2121,Lux Cozi Black Polo Collar Cotton T-Shirt,380,380,Lux Cozi,Cotton,Solid,5,Machine Wash,"Mustard Yellow Tshirt for men, Solid, Regular length, Polo collar, Short, regular sleeves, Knitted cotton fabric, Button closure",1,Black
Tshirt,Cozi_2121,Lux Cozi Black Polo Collar Cotton T-Shirt,395,395,Lux Cozi,Cotton,Solid,5,Machine Wash,"Mustard Yellow Tshirt for men, Solid, Regular length, Polo collar, Short, regular sleeves, Knitted cotton fabric, Button closure",1,Black
Tshirt,Cozi_2121,Lux Cozi Coffee Polo Collar Cotton T-Shirt,380,380,Lux Cozi,Cotton,Solid,5,Machine Wash,"Maroon Tshirt for men, Solid, Regular length, Polo collar, Short, regular sleeves, Knitted cotton fabric, Button closure",1,Coffee
Tshirt,Cozi_2121,Lux Cozi Coffee Polo Collar Cotton T-Shirt,380,380,Lux Cozi,Cotton,Solid,5,Machine Wash,"Maroon Tshirt for men, Solid, Regular length, Polo collar, Short, regular sleeves, Knitted cotton fabric, Button closure",1,Coffee
Tshirt,Cozi_2121,Lux Cozi Coffee Polo Collar Cotton T-Shirt,380,380,Lux Cozi,Cotton,Solid,5,Machine Wash,"Maroon Tshirt for men, Solid, Regular length, Polo collar, Short, regular sleeves, Knitted cotton fabric, Button closure",1,Coffee
Tshirt,Cozi_2121,Lux Cozi Coffee Polo Collar Cotton T-Shirt,380,380,Lux Cozi,Cotton,Solid,5,Machine Wash,"Maroon Tshirt for men, Solid, Regular length, Polo collar, Short, regular sleeves, Knitted cotton fabric, Button closure",1,Coffee
Tshirt,Cozi_2121,Lux Cozi Coffee Polo Collar Cotton T-Shirt,395,395,Lux Cozi,Cotton,Solid,5,Machine Wash,"Maroon Tshirt for men, Solid, Regular length, Polo collar, Short, regular sleeves, Knitted cotton fabric, Button closure",1,Coffee
